h	Appearance	Physical detail	Background	Clothing	Personality	Mannerism	Wilderness NPCs	Underworld NPCs	Civilized NPCs	NPC Goals	Secrets	Reputations	Relationships
1	Aquiline	Acid scars	Alchemist	Antique	Bitter	Anecdotes	Apiarist	Alchemist	Acolyte	A better life	Addicted 	Ambitious	Adviser 
2	Athletic	Battle scars	Beggar-prince	Battle-torn	Brave	Drawl	Bandit	Beggar-prince	Actor	Enlightenment	Cultist 	Authoritative	Client
3	Barrel-Chested	Birthmark	Blackmailer	Bedraggled	Cautious	Interrupts	Caravan Guard	Blackmailer	Apothecary	Infamy	Ghost	Boor	Blackmailer 
4	Boney	Braided hair	Bounty-hunter	Blood-stained	Chipper	Breathy	Caravaneer	Bounty-hunter	Baker	Acceptance	Artificial 	Borrower	Confidant
5	Brawny	Brand mark	Chimney sweep	Ceremonial	Contrary	Enunciates	Druid	Chimney sweep	Barber	Fame	Demigod 	Celebrity	Business partner 
6	Brutish	Broken nose	Coin-clipper	Dated	Cowardly	Laconic	Exile	Coin-clipper	Blacksmith	Infiltrate faction	Has a child	Charitable	Debtor
7	Hideous	Long hair	Hedge knight	Grimy	Lazy	Chuckles	Outlander	Hedge knight	Item-seller	Acquire item	Assassin 	Misanthrope	Business rival 
8	Lanky	Matted hair	Highwayman	Haute couture	Loyal	Flowery speech	Tinker	Highwayman	Jeweler	Found faction	Evil lineage 	Miser	Disciple
9	Pudgy	Missing ear	Housebreaker	Lacey	Menacing	Laughs	Pilgrim	Housebreaker	Knight	Justice	Heretic	Neighborly	Buyer 
10	Ripped	Missing teeth	Kidnapper	Livery	Mopey	Clipped	Poacher	Kidnapper	Locksmith	Craft item	Bankrupt 	Nutjob	Guardian
11	Rosy	Mustache	Mad prophet	Mud-stained	Nervous	Gravelly voice	Raider	Mad prophet	Mason	Freedom	Exile 	Obnoxious	Captor 
12	scrawny	Muttonchops	Mountebank	Ostentatious	Protective	Long pauses	Ranger	Mountebank	Miller	Kidnap NPC	High born	Overeducated	Henchman
13	Bullnecked	Bronze skinned	Contortionist	Decaying	Cunning	Cryptic	Explorer	Contortionist	Brewer	Destroy faction	Beholden 	Cheat 	Parent 
14	Chiseled	Exotic accent	Counterfeiter	Eccentric	Driven	Highly formal	Farmer	Counterfeiter	Bureaucrat	Glory	Fence 	Honest	Right hand
15	Coltish	Burn scars	Cultist	Elegant	Entitled	Melodious	Fisherman	Cultist	Butcher	Lead faction	Huge fortune	Dangerous 	Patron 
16	Corpulent	Bushy eyebrows	Cutpurse	Embroidered	Gregarious	Deep voice	Forager	Cutpurse	Carpenter	Destroy item	Counterspy 	Hypochondriac	Romantic rival
